comment,like
刷到你我就知道又过了一年了 md真快[笑哭],114
明天我要是考试的时候脑子里有这个曲子就完蛋了,95
玩冰块是季节性up每年冬天的保留节目[doge],76
其实真正牛的是人的大脑，他这个不是说特别像，但是人的大脑有了这个韵律之后，它会自动把听到的声音往那个上面靠,64
每年都能刷到有人用冰块唱歌，现在仔细一想，可能是同一个up……,59
从未关注，但每年冬天从未错过[妙啊],58
限时返场！,47
"上帝：让我赐予这孩子绝对音感吧，他一定会成为最优秀的音乐家！
他：",46
恭迎古希腊掌管冰块的神回归,42
季节正确，冻手！[星星眼],31
很奇怪，我从来没有关注过这个up，但是一到这个季节，就能刷到他的视频[喜极而泣],26
[doge],24
季节限定冰块演奏可以迟到，但不会缺席。一大早天亮前，敲出音高合适的冰块（无后期调音），天蒙蒙亮的时候录的视频，光线较暗，画质感人(doge)中间划错了两个的地方后期剪掉了（doge)喜欢给个三连,20
多拍点吧，留着其他三个季节用[脱单doge],19
他甚至是单手，双手能划拉什么曲子我都不敢想,17
弹幕里面说是古希腊掌管冰块的神，错啦，古希腊没有冰块，应该是北欧掌管冰块的神,16
众所周知，音乐区up主用乐器演奏是犯法的,15
上一次刷到你是高一，现在我都大一啦[微笑],12
每年冬天看到up出现在我首页我就得感慨一次又一年过去了[人格贴纸-ESTJ_呐喊],12
上次看这种视频还是在去年[doge],11
寒冬再次降临了大地，人们纷纷传说冰块の神将随绝对音准归来...,11
每年冬季定番，谢谢up提醒我又混过一年,11
"路人：这是啥丢了？每片冰块下面都得看看？（靠近）
乌！蒙！山！连！着！山！外！山！",11
每次刷到up，我就会想到TMD又一年过去了，钱没了存到多少，女朋友也没[笑哭][笑哭],11
真的连续三年只有冬天能看见[怪怪小黄豆_哭哭],11
关键他是单手啊，太离谱了，我看手都冻白了,10
这就是绝对音感？？手里的瓜子掉下来,10
[脱单doge],10
我先来，音乐区用乐器演奏是犯法吗？,10
每当我刷到你的时候，我就知道我又虚度了一年的光阴[兔年],9
从未关注过，但这个系列年年看[笑哭],9
冬季特定更新[热词系列_哇酷哇酷][热词系列_哇酷哇酷],9
完全没有音感和音律的人羡慕了 我就会听哪个排气好听[tv_doge],9
woc，周期大冰区up主 从未关注从未错过,8
就凭这冻紫的手，你三连有了[OK][OK],8
你是我在去年看到的，以及前年看到的，那个被叫做季节性up的up么,8
啊，真是冻听的音乐,8
没关注，但每年快跨年都能刷到，好离谱，但喜欢[脱单doge],8
南方人每次看up的视频总能获得一种很纯粹的快乐[大笑],8
季节限定冰块演奏可以迟到，但不会缺席。一大早天亮前，敲出音高合适的冰块（无后期调音），天蒙蒙亮的时候录的视频，光线较暗，画质感人(doge)中间划错了两个的地方后期剪掉了,8
我就说这个冬天少了点什么[doge],8
冰块演奏家，坚持不用手套为的就是保证音准，如果在日本，那就是冰块仙人！,8
当你刷到这个up的时候 说明又要过去一年了,8
哥，不行咱买个手机支架吧，两只手会不会轻松些,7
一到冬天，我就能刷到你，过完冬就不见了[doge],7
在乌蒙山连着山外山出来之前，在那划拉啥呢？出来了后卧操绝了,6
！up的冰块演奏已经变成凌冬提示曲了，不得了了---,6
"天外“来”物
风吹？动
我行“我”素
    游上面的山玩下
                             面的水！
  红绿灯的黄！
   节奏呢",6
为了参加季节返场，我错过了我五十分钟一次的公交车[辣眼睛],6
虽然一直没关注，但每年冬天都会出现在我的首页[脱单doge],6
终于想起来为什么关注你了[脱单doge],6
这个都有2.1w收藏，你们收藏的意义是什么，不是这玩意是真学不会啊,6
每到这个季节，杨过就又出来玩冰块了[doge],6
每年都沒關注，又每年都刷到了[doge],5
季节限定冰块演奏可以迟到，但不会缺席。一大早天亮前，敲出音高合适的冰块（无后期调音），天蒙蒙亮的时候录的视频，光线较暗，画质感人(doge)中间划错了两个的地方后期剪掉了（doge)喜欢给个三连,5
这么多年了，还是不肯买个手机支架吗？,5
一年一度节目系列！感慨，又过了一年。up主手都冻紫了hh[笑哭],5
年年岁岁冰相似，岁岁年年歌不同[doge],5
一点半了还有七百来号人在看[笑哭],5
我都不敢想他要是用两只手，那不得野蜂飞舞了？,5
在用绝对音感做什么呢铁咩——[热词系列_锤],5
[热词系列_知识增加]乐器越少，乐器越多,4
下次记得让头上长个摄像头，这样就可以解放双手啦[OK],4
我正在看，我家两岁宝宝在我怀里听见声音了赶紧抬头，看了看指着说哈哈，好好笑[洛天依_哈哈哈]（心里肯定想着这么冷怎么有人玩冰呀）,4
每年保留节目[打call][打call][打call],4
好羡慕绝对音准这种天赋。后天锻炼不出来，必须天生。,4
古埃及掌管冰块的神,4
直到刷到这个up我才感觉这个冬天是完整的[脱单doge],4
啊，真是冻听的音乐,4
每年冬天必备节目[兔年]话说带手套影响发挥吗？,4
食品我知道有季节性，怎么UP主还有分季节性？,4
up每到冬季都会进入我的主页我的老熟人[脱单doge],4
第一次刷到up的时候我还在上大学，时光流逝，好感慨啊,4
这个磨着磨着会不会磨损了就变音了,3
白天在楼下踢冰的时候，听到那个摩擦声还想着最近的天气太适合up更新了，结果睡前就刷到了[雪未来_下雪了][雪未来_下雪了],3
绝对音感是你这么用的吗？,3
又是你 每年冬天都会上热门哈哈哈哈哈哈哈哈哈哈哈哈,3
季节限定冰块演奏可以迟到，但不会缺席。一大早天亮前，敲出音高合适的冰块（无后期调音），天蒙蒙亮的时候录的视频，光线较暗，画质感人(doge)中间划错了两个的地方后期剪掉了（doge)喜欢给个三连,3
"一人血书up买个三脚架, 左手一起和弦",3
从未关注，但是每年都不会错过如此冻人的音乐[脱单doge],3
啊，真是冻听的音乐,3
乌[大笑]蒙[大笑]山[大笑]连[大笑]着[大笑]山[大笑]外[大笑]山[大笑],3
up究竟是什么工作啊[脱单doge][脱单doge],3
一年一度，up涨粉季又到了[吃瓜],3
你活了呀！我八百年前关注的up，终于想起来为啥关注你了[脱单doge][脱单doge],3
季节限定up回归了！[热词系列_优雅],3
古希腊掌管冰块的神,3
每年保留节目，比春晚好看,2
@真昼天使天下第一 @老狗讲春考,2
美妙冻人的音乐[鼓掌],2
季节限定冰块演奏可以迟到，但不会缺席。一大早天亮前，敲出音高 合适的冰块（无后期调音） ，天蒙蒙亮的时候录的视频， 光线较暗， 画质感人(doge)中间划错了两个的地方后期剪掉了（doge)喜欢给个三 连,2
@1900_JTW 我的天好牛,1
UP抖音有账号吗？这个人好像搬运你的视频,1
